INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(0, 0, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(1, 1, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(2, 1, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(3, 2, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(4, 2, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(5, 2, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(6, 2, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(7, 3, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(8, 3, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(9, 4, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(10, 4, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(11, 5, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(12, 5, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(13, 5, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(14, 6, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(15, 6, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(16, 6, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(17, 6, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(18, 7, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(19, 7, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(20, 8, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(21, 8, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(22, 8, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(23, 8, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(24, 9, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(25, 9, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(26, 10, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(27, 10, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(28, 11, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(29, 12, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(30, 12, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(31, 12, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(32, 12, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(33, 13, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(34, 13, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(35, 13, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(36, 13, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(37, 14, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(38, 14, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(39, 14, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(40, 14, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(41, 15, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(42, 15, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(43, 16, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(44, 16, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(45, 16, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(46, 17, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(47, 18, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(48, 18, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(49, 18, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(50, 18, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(51, 19, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(52, 19, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(53, 19, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(54, 19, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(55, 20, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(56, 20, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(57, 21, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(58, 21, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(59, 21, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(60, 22, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(61, 22, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(62, 23, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(63, 23, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(64, 24, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(65, 24, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(66, 24, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(67, 25, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(68, 25, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(69, 25, 9);
